img_path,x,yT,yB,class,depth
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1912,8,176,1,13.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1896,0,552,1,13.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1904,112,552,0,13.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1880,8,944,1,13.5
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1880,128,944,0,13.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1856,0,936,1,13.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1864,136,936,0,13.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1848,0,936,1,13.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1848,136,936,0,13.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1824,0,920,1,14.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1832,32,920,0,13.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1808,8,912,1,14.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1816,32,912,0,14.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1792,0,904,1,15.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1800,32,904,0,14.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1776,0,904,1,15.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1784,56,904,0,14.3
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1768,0,904,1,15.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1768,56,904,0,14.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1752,8,904,1,15.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1752,80,904,0,14.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1736,8,904,1,15.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1744,80,904,0,14.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1720,0,896,1,15.4
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1728,208,896,0,14.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1704,8,888,1,15.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1720,216,888,0,15.0
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1688,0,888,1,15.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1672,8,872,1,16.6
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1680,120,872,0,15.7
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1656,0,864,1,17.2
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1672,128,864,0,15.8
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1640,0,864,1,17.1
testing/set_0_id00000-id00049_1696944414641521829-1696944419541556771-10.png,1656,144,864,0,16.0
